full_name,full_name_words,screen_name,EqualityResult,followers_count,following,no_of_posts,url,Profile pic,description,fake
0,2,0,0,315,317,3,0,0,57,0
0,2,0,0,746,237,25,1,0,146,0
0,2,0.285714286,0,221,265,1,0,0,34,0
0,1,0,0,158,347,2,1,1,62,0
0,1,0,0,2856,265,24,1,0,0,0
0,2,0,0,52287,209,1342,1,0,125,0
0,1,0,0,1824,758,8,0,1,18,0
0,2,0.166666667,0,572,481,0,0,1,52,0
0,1,0,0,4056,101,3,1,0,72,0
0,4,0,0,183,221,2,0,0,160,0
0,2,0,0,56,216,1,0,1,0,0
0,1,0,0,168,212,0,0,1,19,0
0,2,0,0,1577,678,47,1,0,105,0
0,1,0.4,0,308,149,0,0,0,0,0
0.076923077,5,0.111111111,0,27856,756,605,1,0,59,0
0,2,0.285714286,0,309,421,0,0,0,84,0
0,3,0,0,1155,809,3,1,0,26,0
0,2,0,0,135,327,2,0,0,111,0
0,1,0,0,195,863,1,0,0,0,0
0,2,0,1,118,109,0,0,0,38,0
0,2,0,0,1450,1798,41,1,1,142,0
0,1,0.6,0,1080,1996,3,0,0,160,0
0,1,0,0,550,377,14,1,0,76,0
0,1,0,0,647,198,2,0,0,0,0
0,2,0,1,15,49,0,0,1,0,0
0,1,0,0,73,71,0,0,0,44,0
0,1,0,0,147,171,1,0,1,0,0
0,1,0,0,439,564,23,1,0,156,0
0,1,0,0,1050,145,35,0,0,45,0
0,3,0,0,85,179,0,0,1,75,0
0,1,0,0,1293,1226,6,0,0,67,0
0,2,0,0,144,185,0,0,1,31,0
0,2,0,0,423,427,21,1,0,140,0
0,2,0,0,394,1012,5,0,0,156,0
0,2,0,0,57,185,1,0,0,122,0
0,4,0,0,331,261,1,0,0,26,0
0,2,0,0,465,272,1,0,0,64,0
0,2,0,0,101,173,0,0,1,84,0
0,1,0,0,54,97,1,1,1,99,0
0,2,0,0,289,215,26,0,0,88,0
0,2,0,0,986,658,40,1,0,88,0
0,2,0,0,41,284,1,0,0,0,0
0,1,0,0,255,169,0,0,1,53,0
0,2,0,0,359,441,1,0,0,18,0
0,2,0,0,558,354,3,0,0,25,0
0,1,0.285714286,0,280,285,3,0,1,55,0
0,1,0,0,333,272,0,0,1,8,0
0,2,0.090909091,0,134,425,1,0,0,100,0
0,2,0,0,202,258,18,1,0,138,0
0,2,0,0,1187,434,4,0,0,90,0
0,1,0,0,195,135,1,0,0,44,0
0,2,0,0,549,307,2,0,0,157,0
0,2,0,0,133,98,0,1,0,28,0
0,1,0,0,256,313,0,0,0,42,0
0,2,0,0,245,151,2,1,0,133,0
0,2,0,0,1059,713,42,1,1,123,0
0,2,0,0,1261,1147,18,0,0,97,0
0,1,0.222222222,0,363,342,9,0,0,21,0
0,2,0,0,137,177,0,1,0,138,0
0,3,0,0,189,231,3,0,0,90,0
0,1,0,0,224,302,7,1,0,89,0
0,2,0,0,333,324,3,0,0,22,0
0,3,0,0,3913,165,96,1,1,92,0
0,2,0,0,51,382,4,1,0,136,0
0,1,0,0,69,35,3,0,0,0,0
0,1,0,0,285,341,0,1,0,41,0
0,2,0.083333333,0,2,20,0,0,1,0,0
0,1,0.083333333,0,205,529,0,0,1,47,0
0,1,0.181818182,0,304,194,1,0,0,14,0
0,2,0,0,315,253,1,0,1,11,0
0,2,0,0,691,458,12,0,0,159,0
0,2,0,0,305,211,7,1,0,156,0
0,2,0,0,1734,511,38,0,0,107,0
0,1,0,0,563,1670,4,0,0,16,0
0,2,0,0,973,1165,41,1,0,90,0
0,5,0,0,840,1242,19,1,0,118,0
0,2,0,0,153,97,8,1,0,29,0
0.066666667,3,0.4,0,162,168,1,0,0,101,0
0,2,0.090909091,0,1175,851,4,0,1,22,0
0,2,0,0,523,495,0,0,1,98,0
0,1,0,0,26,62,0,0,1,15,0
0,1,0,0,191,189,0,0,0,10,0
0,2,0,0,689,464,0,0,0,73,0
0,2,0.222222222,0,15,49,0,0,1,95,0
0,2,0.2,0,312,709,4,0,0,122,0
0,2,0,0,1263,774,4,0,1,1,0
0,1,0,0,503,493,5,0,1,86,0
0,1,0,0,126,63,3,0,0,98,0
0,2,0.181818182,0,482,99,1,0,1,15,0
0,2,0.111111111,0,113,167,0,0,1,114,0
0,2,0,0,2621,1105,69,1,0,93,0
0,1,0,0,350,106,35,0,1,30,0
0,2,0,0,1149,1995,61,1,0,149,0
0,2,0,0,60,116,0,0,1,2,0
0,1,0,0,576,323,6,1,0,70,0
0,3,0,0,237,187,3,0,0,155,0
0,3,0,0,22452,24691,492,1,0,156,0
0,2,0,0,1070,357,12,1,0,154,0
0,3,0,0,77,72,1,1,1,50,0
0,2,0,0,453,672,6,1,0,112,0
0,2,0.166666667,0,1118,755,3,0,0,158,0
0,2,0,0,86,207,1,0,1,0,0
0,3,0,0,24,148,0,0,1,40,0
0,2,0.444444444,0,331,622,0,0,0,144,0
0,2,0,0,1249,1746,64,1,0,144,0
0,3,0.666666667,0,397,496,0,1,1,14,0
0,1,0,0,382,393,4,1,1,38,0
0,1,0,0,67,157,0,0,1,35,0
0,1,0,0,455,393,1,0,0,6,0
0,2,0.2,0,384,345,5,0,0,123,0
0,3,0,0,124,304,2,1,1,37,0
0,1,0.333333333,0,31,117,0,0,0,0,0
0,1,0,0,765,961,1,0,1,14,0
0,1,0,0,344,434,12,1,0,99,0
0,2,0,0,82,579,2,0,0,33,0
0,1,0.2,0,143,569,1,0,0,37,0
0,2,0,0,687,600,3,0,0,69,0
0,3,0,0,330,71,3,1,0,135,0
0.333333333,1,0.166666667,0,1086,256,4,1,0,74,0
0,2,0,0,710,373,6,1,0,6,0
0,1,0,0,609,1493,11,1,1,68,0
0,2,0.5,1,808,985,36,0,0,160,0
0,1,0,0,4326,231,24,1,0,33,0
0,2,0,0,220,310,1,0,0,0,0
0,2,0,0,4411,841,14,0,0,78,0
0,2,0.666666667,0,275,1260,4,0,0,0,0
0,2,0,0,2736,2247,7,1,0,0,0
0,1,0,0,716,610,1,0,0,20,0
0,3,0,0,548,492,3,1,0,60,0
0,3,0,0,606,270,39,1,0,101,0
0,2,0.166666667,0,249,271,1,0,1,61,0
0,2,0,0,13,49,0,1,1,109,0
0,3,0,0,103,196,0,0,0,48,0
0.166666667,1,0,0,583,407,0,1,0,65,0
0,2,0,0,410,277,0,0,1,0,0
0,2,0,0,271,261,6,1,0,61,0
0,2,0,0,1029,552,73,1,0,132,0
0,1,0.125,0,171,212,1,1,0,13,0
0,2,0,0,59,124,0,0,1,20,0
0,3,0,0,243,304,4,1,0,125,0
0,1,0.076923077,0,390,376,1,0,0,77,0
0,3,0,0,123,340,0,0,0,34,0
0,2,0.166666667,0,78,13,4,0,0,0,0
0,3,0,0,3,36,0,0,0,160,0
0,3,0,0,938,771,15,1,0,109,0
0,2,0.375,0,32,33,2,0,0,17,0
0,2,0.090909091,0,515,846,10,1,0,107,0
0,1,0.111111111,0,637,915,0,0,0,34,0
0,1,0,0,758,971,0,0,1,38,0
0,1,0,0,307,281,2,0,0,28,0
0,3,0,0,143,124,0,0,0,151,0
0,2,0,0,473,448,8,1,0,158,0
0,1,0.333333333,0,126,158,1,0,0,0,0
0,1,0,0,1732,1094,110,0,0,22,0
0,1,0,0,590,894,12,1,0,21,0
0,2,0.142857143,0,1199,795,1,0,1,4,0
0,1,0,0,578,185,13,1,0,148,0
0,4,0,0,1266,2001,9,0,0,0,0
0,1,0,0,1478,538,29,1,0,122,0
0,1,0,0,3877,4241,128,0,1,159,0
0,2,0.083333333,0,491,497,9,0,1,78,0
0,2,0,0,315,311,0,0,0,53,0
0,1,0,0,951,1011,55,0,1,0,0
0,3,0,0,2474,224,77,1,0,122,0
0,2,0,0,140,159,0,0,0,28,0
0,3,0,0,407,420,4,0,0,119,0
0,2,0.2,0,283,225,1,0,1,38,0
0,1,0,0,450,426,7,0,0,113,0
0,1,0,0,1098,525,68,1,0,28,0
0,3,0,0,182,120,1,1,1,81,0
0,2,0.166666667,0,230,222,2,0,1,53,0
0,1,0,0,582,575,0,1,0,33,0
0,3,0,0,18,19,2,1,0,64,0
0,1,0,0,863,2002,84,1,0,160,0
0,2,0.4,0,1818,1985,41,0,0,155,0
0,2,0,0,232,236,1,1,0,97,0
0,1,0,0,586,297,0,0,0,17,0
0,1,0,0,469,325,0,0,0,20,0
0,3,0,0,51,71,0,0,1,0,0
0,2,0,0,270,171,12,0,0,29,0
0,2,0,0,219,309,3,0,0,102,0
0,2,0.166666667,0,1994,496,29,1,0,112,0
0,2,0,0,107,640,5,1,0,121,0
0,2,0.5,0,465,538,1,1,0,74,0
0,4,0.428571429,0,2134,1594,16,0,0,48,0
0,1,0.222222222,0,428,467,0,0,0,62,0
0,1,0,0,1333,826,2,0,0,39,0
0,2,0,0,1415,2036,125,1,0,58,0
0,2,0,0,345,219,4,0,0,0,0
0,1,0,0,309,13,0,0,0,159,0
0,1,0,0,1103,642,32,0,0,124,0
0,2,0,0,104,102,6,1,0,139,0
0,2,0,0,86922,622,614,1,0,122,0
0,2,0,0,7665,2576,23,0,0,38,0
0,1,0,0,22,407,1,1,0,113,0
0,1,0,0,117,247,1,0,0,144,0
0,2,0,0,219,518,7,0,0,33,0
0,2,0,0,15,28,0,1,0,0,0
0,1,0,0,523,172,3,0,0,24,0
0,4,0.25,0,97,158,0,0,0,116,0
0,1,0.75,0,230,125,1,1,1,0,0
0,1,0,0,177,239,2,0,1,45,0
0,2,0,0,1282,838,11,0,0,109,0
0,1,0,0,50,57,3,1,0,142,0
0,3,0,0,1057,484,6,1,0,22,0
0,1,0,0,1061,313,25,1,0,123,0
0,2,0,0,190,218,1,1,0,125,0
0,4,0,0,938,878,3,1,0,126,0
0,4,0.076923077,0,449,369,7,1,0,145,0
0,2,0,0,113,97,6,0,0,23,0
0,2,0.083333333,0,404,396,1,0,1,10,0
0,2,0,0,1234,1996,26,0,0,102,0
0,2,0,0,620,468,1,0,0,20,0
0,2,0,0,511,231,1,1,0,44,0
0,1,0,0,127,148,1,0,1,0,0
0,2,0,0,564,1085,21,1,0,56,0
0.8,1,1,0,56,255,1,0,1,32,0
0,2,0,0,2506,1991,194,1,0,153,0
0,2,0.222222222,0,564,169,0,0,0,17,0
0,1,0,0,46,163,1,0,0,130,0
0,3,0.1,0,170,295,0,0,0,45,0
0,1,0,0,1216,842,9,0,0,10,0
0,1,0.666666667,0,89,147,7,1,1,74,0
0.083333333,2,0.1,0,81,92,0,0,1,23,0
0,1,0,0,72,229,0,0,1,19,0
0,1,0.333333333,0,226,419,3,1,0,27,0
0,2,0.375,0,557,998,14,1,0,147,0
0.058823529,2,0.142857143,0,459,198,2,1,0,78,0
0,2,0,0,486,591,11,1,0,77,0
0,2,0,0,204,1221,2,1,1,86,0
0,1,0.111111111,0,22513,15257,28,1,0,118,0
0,1,0,0,489,102,0,1,0,26,0
0,2,0.153846154,0,452,389,1,0,1,44,0
0,2,0.375,0,20,67,0,1,1,63,0
0,2,0,0,78,712,1,0,0,40,0
0,2,0,0,408,411,2,0,0,0,0
0,2,0.375,0,337,346,0,0,0,51,0
0,1,0,0,240,175,1,0,0,4,0
0,1,0,0,341,322,2,0,0,73,0
0,2,0.125,0,4825,4572,30,0,0,160,0
0,2,0,0,378,624,4,1,0,138,0
0,1,0,0,60,100,0,0,1,119,0
0,1,0.5,0,241,345,1,0,0,145,0
0,1,0,0,1512,1030,15,1,0,63,0
0,2,0,0,33,82,6,1,0,78,0
0,1,0,0,1037,1179,4,0,0,42,0
0,2,0,0,92,215,8,1,0,156,0
0,1,0,0,466,186,1,0,0,99,0
0,1,1.25,0,60,180,1,0,1,123,0
0,1,0,0,495,516,10,1,0,55,0
0,2,0.8,0,227,453,1,0,0,151,0
0,2,0,0,342,334,1,0,1,54,0
0,2,0,0,136,156,0,0,1,36,0
0,1,0,0,285,100,1,0,1,103,0
0,1,0,0,187,180,7,1,0,160,0
0,1,0,0,2166,1996,3,1,0,75,0
0,2,0,0,491,886,16,1,0,140,0
0,2,0,0,117,373,5,1,0,119,0
0,3,0,0,2032,736,4,0,0,30,0
0,1,0,0,876,410,16,1,0,54,0
0,1,0,0,29,109,0,0,1,62,0
0,1,0,0,286,47,2,1,0,20,0
0,1,0,0,183,300,1,1,1,71,0
0,2,0,0,267,241,2,0,0,136,0
0,2,0,0,399,99,3,1,0,96,0
0,2,0,0,375,162,7,0,0,160,0
0,3,0,0,1227,273,5,1,0,26,0
0,2,0,0,69,102,0,0,1,0,0
0,2,0.8,0,5,14,0,0,0,12,0
0,3,0,0,6,2,1,1,0,64,0
0,2,0,0,319,469,4,1,0,68,0
0,1,0,0,2681,2700,94,0,0,160,0
0,1,0,0,289,320,1,0,1,61,0
0,4,0,0,992,1064,1,0,0,111,0
0,3,0,0,1375,1079,98,1,0,134,0
2.5,1,0,0,247,980,3,0,1,0,0
0,1,0,0,29139,906,1277,1,0,114,0
0,1,0,0,2313,441,93,1,1,160,0
0,2,0,0,109,81,0,1,0,66,0
0,1,0,0,1117,142,4,1,0,85,0
0,3,0,0,304,189,0,0,1,124,0
0,3,0,0,794,645,5,0,0,19,0
0,1,0,0,359,248,0,0,1,36,0
0,1,0,0,351,135,1,0,0,118,0
0,3,0.5,0,387,1217,3,0,1,6,0
0,2,0.076923077,0,135,108,0,1,1,155,0
0,2,0,0,144,387,9,1,0,133,0
0,2,0,0,358,225,0,0,1,0,0
0,1,0,0,1639,1997,39,0,0,40,0
0,2,0,0,46,183,0,0,1,9,0
0,2,0.8,0,6375,6995,153,0,1,124,0
0,3,0,0,385,278,4,1,0,154,0
0,2,0,0,317,629,1,0,0,149,0
0,1,0,1,967,1003,49,1,0,120,0
0,1,0,0,14844,139,145,1,0,22,0
0,1,0,0,250,422,1,0,0,25,0
0,2,0.6,0,36,229,0,0,1,43,0
0,4,0,0,1604,141,20,1,0,127,0
0,2,0.090909091,0,429,1989,6,1,1,121,0
0.307692308,3,0,0,628,604,2,0,1,12,0
0,2,0,0,581,316,0,0,0,152,0
0,2,0,0,664,526,4,0,0,42,0
0,2,0,0,141,311,2,0,1,41,0
0,1,0,0,806,723,39,0,0,101,0
0,2,0,0,1860,1968,4,0,1,121,0
0,1,0.25,0,263,168,3,1,0,64,0
0,1,0,0,524,397,1,1,1,17,0
0,1,0,0,642,675,5,0,0,62,0
0,4,0,0,277,417,6,0,0,84,0
0,3,0,0,614,1170,13,1,0,146,0
0,1,0,0,111,85,0,0,0,40,0
0,2,0,0,82,157,8,0,0,86,0
0,1,0,0,377,367,1,1,0,111,0
0,2,0,0,1685,1048,1,1,0,48,0
0,1,0.4,0,106,153,1,0,0,0,0
0,1,0,0,193,78,2,0,0,104,0
0,1,0.285714286,0,85,144,5,0,0,80,0
0,2,0.2,0,144,187,0,0,1,74,0
0,2,0,0,164,154,0,0,0,42,0
0,1,0,0,393,195,5,1,0,78,0
0,1,0,0,193,80,2,1,0,34,0
0,1,0,0,1574,1427,13,0,0,40,0
0,1,0,0,188,216,1,0,1,0,0
0,1,0,0,374,1032,3,1,0,60,0
0,2,0,0,482,240,0,0,1,29,0
0,2,0.333333333,0,193,184,0,0,0,55,0
0,1,0,0,4143,2518,3,1,0,0,0
0,2,0,0,1745,1997,30,0,1,140,0
0,1,0,0,90,536,3,0,0,59,0
0.181818182,3,0,0,1466,1321,1,0,0,85,0
0,2,0,0,26,76,0,0,1,0,0
0,1,0,0,442,289,1,0,0,73,0
0,2,0,0,42,55,1,1,0,0,0
0,3,0,0,189,129,1,0,0,83,0
0,1,0,0,1102,1,16,1,0,28,0
0,2,0.222222222,0,95,112,1,0,1,63,0
0,2,0,0,45,74,0,0,0,0,0
0,1,0.2,0,483,241,2,0,1,80,0
0,2,0.25,0,274,1150,7,1,0,158,0
0,2,0,0,1299,2001,37,1,0,91,0
0,1,0,0,235,249,9,0,1,94,0
0,2,0,0,1339,483,0,1,0,33,0
0,1,0.285714286,0,203,18,3,1,1,2,0
0,2,0.125,0,1423,1360,9,0,0,51,0
0,2,0.1,0,212,400,0,0,1,21,0
0,3,0,0,362,487,0,0,1,107,0
0,2,0,0,435,375,0,0,1,54,0
0,2,0,0,204,459,11,1,0,87,0
0,1,0.333333333,0,4685,4647,118,1,0,124,0
0,1,0,0,118,98,3,1,0,128,0
0,2,0,0,334,223,2,0,0,18,0
0,1,0,0,1532,517,9,0,0,147,0
0,2,0.076923077,0,484,839,1,1,0,57,0
